TITLE  DropTestStokes
EXPLICIT
NO
         1
    8.00000e-01
    2.00000e-01
    0.00000e+00
NO
restart
         0
NO
NO
NO
NO
NO
VOF
0
2
0.3
    1.80000e-05     1.00000e+00     1.00000e+00     0.00000e+00
COUPLING
1
2
3
        0.00000,        0.50000,        0.01000
         1
    1.00000e+00
    0.00000e+00
    0.00000e+00
    0.00000e+00
   -1.00000e+00
    0.00000e+00
       100
       729      1000
CONNECTIVITY
         1         8         1        64        35        67       101        52        31        59        95
         2         8         1        99        64       101       151        92        52        95       142
         3         8         1       150        99       151       203       141        92       142       190
         4         8         1       210       150       203       254       201       141       190       247
         5         8         1       281       210       254       317       270       201       247       309
         6         8         1       361       281       317       374       357       270       309       368
         7         8         1       443       361       374       437       432       357       368       426
         8         8         1       531       443       437       495       519       432       426       487
         9         8         1       613       531       495       555       603       519       487       545
        10         8         1        33        16        35        64        27        12        31        52
        11         8         1        56        33        64        99        49        27        52        92
        12         8         1        98        56        99       150        91        49        92       141
        13         8         1       158        98       150       210       156        91       141       201
        14         8         1       242       158       210       281       235       156       201       270
        15         8         1       338       242       281       361       327       235       270       357
        16         8         1       442       338       361       443       431       327       357       432
        17         8         1       548       442       443       531       540       431       432       519
        18         8         1       650       548       531       613       636       540       519       603
        19         8         1        15         8        16        33        10         3        12        27
        20         8         1        30        15        33        56        22        10        27        49
        21         8         1        66        30        56        98        55        22        49        91
        22         8         1       124        66        98       158       114        55        91       156
        23         8         1       211       124       158       242       202       114       156       235
        24         8         1       314       211       242       338       305       202       235       327
        25         8         1       434       314       338       442       423       305       327       431
        26         8         1       564       434       442       548       553       423       431       540
        27         8         1       678       564       548       650       667       553       540       636
        28         8         1         7         5         8        15         2         1         3        10
        29         8         1        19         7        15        30        14         2        10        22
        30         8         1        47        19        30        66        41        14        22        55
        31         8         1       106        47        66       124       100        41        55       114
        32         8         1       195       106       124       211       186       100       114       202
        33         8         1       307       195       211       314       295       186       202       305
        34         8         1       435       307       314       434       424       295       305       423
        35         8         1       578       435       434       564       565       424       423       553
        36         8         1       694       578       564       678       687       565       553       667
        37         8         1        11         9         5         7         6         4         1         2
        38         8         1        23        11         7        19        18         6         2        14
        39         8         1        53        23        19        47        45        18        14        41
        40         8         1       113        53        47       106       105        45        41       100
        41         8         1       205       113       106       195       193       105       100       186
        42         8         1       313       205       195       307       304       193       186       295
        43         8         1       447       313       307       435       433       304       295       424
        44         8         1       588       447       435       578       571       433       424       565
        45         8         1       702       588       578       694       691       571       565       687
        46         8         1        28        17         9        11        20        13         4         6
        47         8         1        43        28        11        23        40        20         6        18
        48         8         1        82        43        23        53        75        40        18        45
        49         8         1       147        82        53       113       139        75        45       105
        50         8         1       236       147       113       205       227       139       105       193
        51         8         1       340       236       205       313       332       227       193       304
        52         8         1       463       340       313       447       459       332       304       433
        53         8         1       596       463       447       588       582       459       433       571
        54         8         1       695       596       588       702       686       582       571       691
        55         8         1        54        36        17        28        46        32        13        20
